Perform X3D Ontology metaquery X3dOntologyQuery_04.rq to produce output file X3dOntologyQuery_04.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_04.rq	Metaquery to list all X3D default simple-type field values (ontology annotationProperties).

# SPARQL 1.1 has arbitrary depth traversal
# https://stackoverflow.com/questions/1458674/retrieving-all-the-ancestors-of-a-rdfclass

# TODO index each row in the output table, showing total count

###############################################

SELECT distinct ?fieldDefault
                ?x3dNode
                ?defaultValue
                ?accessType
WHERE {
    ?fieldName
        rdfs:domain          ?x3dNode ;
        rdf:type             owl:DatatypeProperty ;
        rdfs:subPropertyOf   ?accessType ;
        ?fieldDefault        ?defaultValue .
    FILTER ( STRENDS(str(?fieldDefault),"Default") ) # appropriate suffix
    FILTER ( STRLEN(STR(?defaultValue)) > 0 )        # non-empty
    # TODO what about tuple defaults?
}
ORDER BY ASC(?fieldName) ASC(?nodeName) # alphabetize

###############################################
--------------------------------------------------------------------------------------------------------------------------------------------------
| fieldDefault                                   | x3dNode                                 | defaultValue        | accessType                    |
| x3do:versionDefault                            | x3do:HAnimHumanoid                      | "4.0"               | x3do:accessTypeInputOutput    |
| x3do:versionDefault                            | x3do:X3D                                | "4.0"               | x3do:accessTypeInputOutput    |
| x3do:viewAllDefault                            | x3do:GeoViewpoint                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:viewAllDefault                            | x3do:OrthoViewpoint                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:viewAllDefault                            | x3do:Viewpoint                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:viewAllDefault                            | x3do:X3DViewpointNode                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:visibilityLimitDefault                    | x3do:NavigationInfo                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:visibilityRangeDefault                    | x3do:X3DFogObject                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:Anchor                             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:Billboard                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:CADAssembly                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:CADLayer                           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:CADPart                            | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:CollidableOffset                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:CollidableShape                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:Collision                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:CollisionSpace                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:EspduTransform                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:GeoLocation                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:GeoTransform                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:Group                              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:HAnimSegment                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:HAnimSite                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:IsoSurfaceVolumeData               | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:LOD                                | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:Layer                              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:LayoutGroup                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:LayoutLayer                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:ParticleSystem                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:PickableGroup                      | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:ScreenGroup                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:SegmentedVolumeData                | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:Shape                              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:Switch                             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:Transform                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:Viewport                           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:VolumeData                         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:X3DBoundedObject                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:X3DGroupingNode                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:X3DLayerNode                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:X3DNBodyCollidableNode             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:X3DNBodyCollisionSpaceNode         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:X3DShapeNode                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:X3DViewportNode                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:visibleDefault                            | x3do:X3DVolumeDataNode                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:warheadDefault                            | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:HAnimDisplacer                     | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:NurbsCurve                         | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:NurbsCurve2D                       | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:NurbsOrientationInterpolator       | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:NurbsPatchSurface                  | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:NurbsPositionInterpolator          | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:NurbsSurfaceInterpolator           | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:NurbsTextureCoordinate             | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:NurbsTrimmedSurface                | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:weightDefault                             | x3do:X3DNurbsSurfaceGeometryNode        | 0.0                 | x3do:accessTypeInputOutput    |
